,0,1
1337,2013-11-29,-0.0011642231321130625
1338,2013-12-02,-0.00487039230329378
1339,2013-12-03,-0.0056295649993798325
1340,2013-12-04,-0.001303555656294586
1341,2013-12-05,-0.0040909095143676355
1342,2013-12-06,0.012299755294346904
1343,2013-12-09,0.0003770431463030466
1344,2013-12-10,-0.003182092597140529
1345,2013-12-11,-0.00796579540722897
1346,2013-12-12,-0.006651424372429271
1347,2013-12-13,0.0006160552116518669
1348,2013-12-16,0.007929814595583506
1349,2013-12-17,-0.0005540022033548864
1350,2013-12-18,0.018354053128196934
1351,2013-12-19,0.0010252313681418102
1352,2013-12-20,0.0026312174177975933
1353,2013-12-23,0.004274840264402835
1354,2013-12-24,0.003795455811035353
1355,2013-12-26,0.006652698881995711
1356,2013-12-27,-0.00048276154269799587
1357,2013-12-30,0.0011998716541026244
1358,2013-12-31,0.0038927939919073395
1359,2014-01-02,-0.007893976082536613
1360,2014-01-03,0.000795995385671544
1361,2014-01-06,-0.00297070152716139
1362,2014-01-07,0.006203652129555426
1363,2014-01-08,-0.003927956007519495
1364,2014-01-09,-0.00161797865195501
1365,2014-01-10,-0.0010069735939560731
1366,2014-01-13,-0.010714893092721
1367,2014-01-14,0.0068792390347220955
1368,2014-01-15,0.006344424712128038
1369,2014-01-16,-0.003683126642463508
1370,2014-01-17,0.0030802630326294267
1371,2014-01-21,-0.0027236979086810997
1372,2014-01-22,-0.002870843218564456
1373,2014-01-23,-0.010667036963980192
1374,2014-01-24,-0.020007028586152664
1375,2014-01-27,-0.0025927194955353006
1376,2014-01-28,0.005537567885532502
1377,2014-01-29,-0.011822006173001331
1378,2014-01-30,0.006706464839941084
1379,2014-01-31,-0.009360701611761946
1380,2014-02-03,-0.020696715000768418
1381,2014-02-04,0.004703758325028007
1382,2014-02-05,-0.00017933892378418914
1383,2014-02-06,0.011959481169318664
1384,2014-02-07,0.01045641340857828
1385,2014-02-10,0.0005166738780411073
1386,2014-02-11,0.012060083505852415
1387,2014-02-12,-0.0018195170479806677
1388,2014-02-13,0.005054220816424371
1389,2014-02-14,0.008509732086257493
1390,2014-02-18,-0.0014590429719951725
1391,2014-02-19,-0.005312518580500747
1392,2014-02-20,0.005552184181093933
1393,2014-02-21,-0.0020215839665591595
1394,2014-02-24,0.006512753795240078
1395,2014-02-25,-0.0017078489293385068
1396,2014-02-26,0.0011155378253220327
1397,2014-02-27,0.004627212202824582
1398,2014-02-28,0.00297909453764289
1399,2014-03-03,-0.009415661004099074
1400,2014-03-04,0.014011754522041286
1401,2014-03-05,-0.0021774475739986254
1402,2014-03-06,0.003748713773364054
1403,2014-03-07,0.0017164209390856389
1404,2014-03-10,-0.002092002225597245
1405,2014-03-11,-0.004150009373444674
1406,2014-03-12,-0.0006476703432041209
1407,2014-03-13,-0.014237337325791133
1408,2014-03-14,-0.002523878155441528
1409,2014-03-17,0.011256407557090009
1410,2014-03-18,0.005555898845645668
1411,2014-03-19,-0.006950419618802606
1412,2014-03-20,0.006723552417562839
1413,2014-03-21,-0.0018319638842257957
1414,2014-03-24,-0.0016309504930754892
1415,2014-03-25,0.005447422903936072
1416,2014-03-26,-0.006213519587258465
1417,2014-03-27,-0.00027288358675192637
1418,2014-03-28,0.003398747375578326
1419,2014-03-31,0.008174383292531395
1420,2014-04-01,0.0045302201938806075
1421,2014-04-02,0.002431482695067322
1422,2014-04-03,1.1549713331060474e-05
1423,2014-04-04,-0.009852099455758156
1424,2014-04-07,-0.010252146470661638
1425,2014-04-08,0.0006758623426648125
1426,2014-04-09,0.011122382776639794
1427,2014-04-10,-0.01624485030325673
1428,2014-04-11,-0.00878973706706776
1429,2014-04-14,0.009043397308590606
1430,2014-04-15,0.0055071190393249925
1431,2014-04-16,0.009751438128354106
1432,2014-04-17,-0.0009499165500478357
1433,2014-04-21,0.0024578142980591355
1434,2014-04-22,0.003950804140110842
1435,2014-04-23,-0.0007315172076155507
1436,2014-04-24,-0.00010544705870108029
1437,2014-04-25,-0.008592230081243213
1438,2014-04-28,0.005227586167780185
1439,2014-04-29,0.005117532881937281
1440,2014-04-30,0.0027808200818155715
1441,2014-05-01,-0.0012901260475944865
1442,2014-05-02,-0.0029856420931920757
1443,2014-05-05,0.0012599089023153098
1444,2014-05-06,-0.007793784035993623
1445,2014-05-07,0.007126041198777244
1446,2014-05-08,0.0019863318123889417
1447,2014-05-09,0.001939999268340875
1448,2014-05-12,0.006671787147427777
1449,2014-05-13,0.0011691198263521496
1450,2014-05-14,-0.006108452132529973
1451,2014-05-15,-0.01003453745540972
1452,2014-05-16,0.0026746141113276334
1453,2014-05-19,0.0013043850803660106
1454,2014-05-20,-0.008292005507207767
1455,2014-05-21,0.009580422391027632
1456,2014-05-22,0.0006254162258434448
1457,2014-05-23,0.0037341311896719187
1458,2014-05-27,0.004099377165131646
1459,2014-05-28,-0.002506796399414646
1460,2014-05-29,0.003666363288648
1461,2014-05-30,0.0011882045756610449
1462,2014-06-02,0.0016020512612364701
1463,2014-06-03,-0.0008579574031956083
1464,2014-06-04,0.0010484029306221387
1465,2014-06-05,0.0057929347851453095
1466,2014-06-06,0.005026156667164772
1467,2014-06-09,0.0010055211201631664
1468,2014-06-10,0.0003258205752287857
1469,2014-06-11,-0.005859550171627426
1470,2014-06-12,-0.00631163797230494
1471,2014-06-13,0.0024559600603912823
1472,2014-06-16,0.0009214853840817661
1473,2014-06-17,0.0017449745466691091
1474,2014-06-18,0.005979964747174771
1475,2014-06-19,0.000683655535082428
1476,2014-06-20,0.0015638279414895706
1477,2014-06-23,-0.000545259139055343
1478,2014-06-24,-0.006878706927513467
1479,2014-06-25,0.0029629579659289362
1480,2014-06-26,-0.0012260579996660192
1481,2014-06-27,0.00029319654567649955
1482,2014-06-30,-0.0015363085597739357
1483,2014-07-01,0.0075788568774537435
1484,2014-07-02,0.0015651768987117176
1485,2014-07-03,0.005257068496377748
1486,2014-07-07,-0.0023218198856234107
1487,2014-07-08,-0.006783579693106834
1488,2014-07-09,0.004065731977141995
1489,2014-07-10,-0.003844402412386261
1490,2014-07-11,0.0015072426959630292
1491,2014-07-14,0.00616427747169368
1492,2014-07-15,0.00033130350593957303
1493,2014-07-16,0.004471308446854616
1494,2014-07-17,-0.009142273105539944
1495,2014-07-18,0.007186852455086434
1496,2014-07-21,-0.002537503858468404
1497,2014-07-22,0.0034340932048448902
1498,2014-07-23,-0.001774778855378134
1499,2014-07-24,-0.0004808530662566701
1500,2014-07-25,-0.006963300330805944
1501,2014-07-28,0.0015144084484584042
1502,2014-07-29,-0.004252196151883991
1503,2014-07-30,-0.00234927559385234
1504,2014-07-31,-0.01815867107943092
1505,2014-08-01,-0.004125789093042398
1506,2014-08-04,0.004581052108288519
1507,2014-08-05,-0.007880448724245537
1508,2014-08-06,0.001110509855903885
1509,2014-08-07,-0.004864915171321149
1510,2014-08-08,0.011255565381347532
1511,2014-08-11,0.0007676953000128606
1512,2014-08-12,-0.00030253862767726236
1513,2014-08-13,0.00508595263814815
1514,2014-08-14,0.003377479987550558
1515,2014-08-15,-0.003236201375561132
1516,2014-08-18,0.010458852417473574
1517,2014-08-19,0.004782291552146267
1518,2014-08-20,0.004086424735660232
1519,2014-08-21,0.0032742442944382333
1520,2014-08-22,-0.0021744478177548876
1521,2014-08-25,0.003824319217537342
1522,2014-08-26,0.0015883834607324232
1523,2014-08-27,0.0006417187890574994
1524,2014-08-28,-0.0023067991898025886
1525,2014-08-29,0.0008797592676770272
1526,2014-09-02,-0.001746425784488026
1527,2014-09-03,0.0006467983604057093
1528,2014-09-04,-0.0008212138718490802
1529,2014-09-05,0.004187812495136001
1530,2014-09-08,-0.0011844126995507187
1531,2014-09-09,-0.005641103474223086
1532,2014-09-10,0.003094734358620954
1533,2014-09-11,-0.0004930499954615142
1534,2014-09-12,-0.003317346077320593
1535,2014-09-15,0.002494641138243603
1536,2014-09-16,0.006155491934047852
1537,2014-09-17,0.0015083666026090015
1538,2014-09-18,0.005957898557350294
1539,2014-09-19,0.0007256120310910052
1540,2014-09-22,-0.005733725532779621
1541,2014-09-23,-0.006410438712539768
1542,2014-09-24,0.008994732630711155
1543,2014-09-25,-0.015057292149474377
1544,2014-09-26,0.00970764925633305
1545,2014-09-29,-0.00213171685750968
1546,2014-09-30,-0.0016138314608227233
1547,2014-10-01,-0.013834719662675354
1548,2014-10-02,-0.00042947609726784464
1549,2014-10-03,0.012348992610763165
1550,2014-10-06,-0.0010834403174194707
1551,2014-10-07,-0.015826196047267982
1552,2014-10-08,0.016482808453746056
1553,2014-10-09,-0.019430924024326002
1554,2014-10-10,-0.006651578653601442
1555,2014-10-13,-0.012963641105472101
1556,2014-10-14,-0.00041110170012426117
1557,2014-10-15,-0.010516546195480148
1558,2014-10-16,-0.0012331438181775178
1559,2014-10-17,0.01625599788329435
1560,2014-10-20,0.001619696293425621
1561,2014-10-21,0.012725885479076826
1562,2014-10-22,-0.009264944163858813
1563,2014-10-23,0.012741631230897665
1564,2014-10-24,0.007697475164671452
1565,2014-10-27,0.0013002925981873137
1566,2014-10-28,0.01073156100288708
1567,2014-10-29,-0.0018088584425488552
1568,2014-10-30,0.013394472737050522
1569,2014-10-31,0.010560902133929018
1570,2014-11-03,-0.0014179919639331073
1571,2014-11-04,0.0008653037557941889
1572,2014-11-05,0.005681059230621566
1573,2014-11-06,0.0035908853956583275
1574,2014-11-07,0.0008741942646737222
1575,2014-11-10,0.0025476586463841766
1576,2014-11-11,-4.2021406757686286e-05
1577,2014-11-12,0.0004231368806713043
1578,2014-11-13,0.001935422557447719
1579,2014-11-14,-0.00104056121841134
1580,2014-11-17,0.0009017993774109723
1581,2014-11-18,0.0025352967306468965
1582,2014-11-19,1.2479312325064384e-05
1583,2014-11-20,0.0023578057796298513
1584,2014-11-21,0.005024598942754865
1585,2014-11-24,0.0002958312021235088
1586,2014-11-25,-0.00023072654377231938
1587,2014-11-26,0.0008701876517565044
1588,2014-11-28,-0.0001295836022330299
1589,2014-12-01,-0.002830985974169531
1590,2014-12-02,0.005664099433577707
1591,2014-12-03,0.0017738899779322637
1592,2014-12-04,-0.0005538755545648755
1593,2014-12-05,0.003113339825810746
1594,2014-12-08,-0.00570645110044532
1595,2014-12-09,-0.002586931532330805
1596,2014-12-10,-0.014880322975684646
1597,2014-12-11,0.0035381543738099985
1598,2014-12-12,-0.01757929563989713
1599,2014-12-15,-0.006068608493472016
1600,2014-12-16,-0.006067707702051894
1601,2014-12-17,0.016855485704659223
1602,2014-12-18,0.023624155623007015
1603,2014-12-19,0.001506424827203201
1604,2014-12-22,0.008263383514154565
1605,2014-12-23,0.0029302021191135452
1606,2014-12-24,-0.00030603312737931265
1607,2014-12-26,0.0008543020313880323
1608,2014-12-29,-0.0004626698778334992
1609,2014-12-30,-0.0028804636951297313
1610,2014-12-31,-0.009150153081200041
1611,2015-01-02,0.00055657761689476
1612,2015-01-05,-0.017936423043866334
1613,2015-01-06,-0.00757185228684909
1614,2015-01-07,0.012071533710716897
1615,2015-01-08,0.01795696703531502
1616,2015-01-09,-0.009695170601508929
1617,2015-01-12,-0.005704579377508678
1618,2015-01-13,-0.0017761296860534515
1619,2015-01-14,-0.01033392454494142
1620,2015-01-15,-0.006629264111224664
1621,2015-01-16,0.011060641570438845
1622,2015-01-20,-9.878819768605052e-05
1623,2015-01-21,0.0025310369998496896
1624,2015-01-22,0.014620218764613613
1625,2015-01-23,-0.00785405703859643
1626,2015-01-26,0.0005993761853761992
1627,2015-01-27,-0.014248260428534998
1628,2015-01-28,-0.012155496586705561
1629,2015-01-29,0.012884956234299638
1630,2015-01-30,-0.01446302836936908
1631,2015-02-02,0.011126903707940672
1632,2015-02-03,0.017065641218888317
1633,2015-02-04,0.00045453164103914645
1634,2015-02-05,0.01174509487037878
1635,2015-02-06,-0.0032016259786978862
1636,2015-02-09,-0.005177978653207682
1637,2015-02-10,0.007476784537601366
1638,2015-02-11,-0.00032005792523759347
1639,2015-02-12,0.006171725792244009
1640,2015-02-13,0.0028215373384634646
1641,2015-02-17,0.0015415984525914972
1642,2015-02-18,-0.0008794934966138701
1643,2015-02-19,-0.0023795649476975322
1644,2015-02-20,0.008599572108016318
1645,2015-02-23,-0.0013185733292622182
1646,2015-02-24,0.005334369409513817
1647,2015-02-25,0.0008732318213307
1648,2015-02-26,-0.0005481787292145324
1649,2015-02-27,-0.004423181134790011
1650,2015-03-02,0.008524299389409462
1651,2015-03-03,-0.004298233030771814
1652,2015-03-04,-0.005848848593648426
1653,2015-03-05,0.0021451359714232954
1654,2015-03-06,-0.015380773147540605
1655,2015-03-09,0.00779322286807238
1656,2015-03-10,-0.018156146346469226
1657,2015-03-11,-0.0015596966786476374
1658,2015-03-12,0.01522569339570845
1659,2015-03-13,-0.007811495182763917
1660,2015-03-16,0.012741627346509743
1661,2015-03-17,-0.006851720053685173
1662,2015-03-18,0.012853209648880481
1663,2015-03-19,-0.0062830420731251335
1664,2015-03-20,0.00927110510508622
1665,2015-03-23,-0.0011408565085843092
1666,2015-03-24,-0.005506556047839228
1667,2015-03-25,-0.016325803045956544
1668,2015-03-26,-0.002147125947335682
1669,2015-03-27,0.0022083349658807983
1670,2015-03-30,0.014036404013256787
1671,2015-03-31,-0.010534155937163558
1672,2015-04-01,-0.004518927622736757
1673,2015-04-02,0.003600137443753537
1674,2015-04-06,0.007059762270845704
1675,2015-04-07,-0.0004976644258617435
1676,2015-04-08,0.0013922785133573257
1677,2015-04-09,0.003140381082588295
1678,2015-04-10,0.005620172457019734
1679,2015-04-13,-0.00417017029938016
1680,2015-04-14,0.003203153326386543
1681,2015-04-15,0.0037071654993170444
1682,2015-04-16,-2.7614744116388756e-05
1683,2015-04-17,-0.015260811600808721
1684,2015-04-20,0.01085970789982671
1685,2015-04-21,-0.004693331669765044
1686,2015-04-22,0.004871600154202627
1687,2015-04-23,0.0014856482910348134
1688,2015-04-24,0.0013136991221109895
1689,2015-04-27,-0.003310878778172599
1690,2015-04-28,0.004116247727618205
1691,2015-04-29,-0.0032143889808142756
1692,2015-04-30,-0.010691899175916397
1693,2015-05-01,0.009227197994517988
1694,2015-05-04,0.002462044375558081
1695,2015-05-05,-0.007436947273066208
1696,2015-05-06,-0.00517597204368192
1697,2015-05-07,0.004697834783705446
1698,2015-05-08,0.01435674748835325
1699,2015-05-11,-0.004542026470137905
1700,2015-05-12,-0.001543404056950859
1701,2015-05-13,-0.0005466909349175486
1702,2015-05-14,0.010505195991349137
1703,2015-05-15,0.0011280888149036716
1704,2015-05-18,0.0017315610724111252
1705,2015-05-19,0.0006508111095868685
1706,2015-05-20,-0.0016194407833863833
1707,2015-05-21,-7.049541862369502e-06
1708,2015-05-22,-0.002999398616410631
1709,2015-05-26,-0.010324383932857062
1710,2015-05-27,0.006534199653885464
1711,2015-05-28,-0.0015435312846157068
1712,2015-05-29,-0.006478303241861938
1713,2015-06-01,0.0012514737415258992
1714,2015-06-02,-0.001186171655899293
1715,2015-06-03,0.003210581685321179
1716,2015-06-04,-0.009234521817334973
1717,2015-06-05,-0.0031230791146167336
1718,2015-06-08,-0.004644966998610611
1719,2015-06-09,-0.00016379610050809568
1720,2015-06-10,0.013229073661031876
1721,2015-06-11,0.0021164957246146976
1722,2015-06-12,-0.007595449358724027
1723,2015-06-15,-0.00556655196886946
1724,2015-06-16,0.006580533728207216
1725,2015-06-17,0.0014606794735594342
1726,2015-06-18,0.009542167534644319
1727,2015-06-19,-0.0055359729008107594
1728,2015-06-22,0.005111511252960721
1729,2015-06-23,0.001230067679043545
1730,2015-06-24,-0.009539023475793162
1731,2015-06-25,-0.004825581142685831
1732,2015-06-26,0.003054454589405564
1733,2015-06-29,-0.018977284643659664
1734,2015-06-30,0.0011107313288287735
1735,2015-07-01,0.006791598018041967
1736,2015-07-02,-0.0018696356546340498
1737,2015-07-06,-0.002510142091202705
1738,2015-07-07,0.00520162004723379
1739,2015-07-08,-0.013716409147223718
1740,2015-07-09,0.001040381389696643
1741,2015-07-10,0.011348423377796957
1742,2015-07-13,0.010704855889665854
1743,2015-07-14,0.004393458647832249
1744,2015-07-15,-0.00017785793282032447
1745,2015-07-16,0.002328215019492985
1746,2015-07-17,-0.0017182680504778114
1747,2015-07-20,0.0008017290738995264
1748,2015-07-21,-0.00980185087999863
1749,2015-07-22,-0.003756514883836881
1750,2015-07-23,-0.006825410630032613
1751,2015-07-24,-0.00916592513367298
1752,2015-07-27,-0.0069007502571624135
1753,2015-07-28,0.010341601332229056
1754,2015-07-29,0.006805485176393011
1755,2015-07-30,0.0001544382516305287
1756,2015-07-31,-0.003717630800036509
1757,2015-08-03,-0.005568314486002368
1758,2015-08-04,-0.002627744488377104
1759,2015-08-05,-0.0008413175099362125
1760,2015-08-06,-0.007003483482627582
1761,2015-08-07,-0.002386376025719672
1762,2015-08-10,0.01381224472548892
1763,2015-08-11,-0.010842016989787484
1764,2015-08-12,0.001126396893471604
1765,2015-08-13,0.00037981332579084537
1766,2015-08-14,0.0038644910729850324
1767,2015-08-17,0.004150457420480258
1768,2015-08-18,-0.0014803268373049239
1769,2015-08-19,-0.009138850817449584
1770,2015-08-20,-0.020445333532102983
1771,2015-08-21,-0.031248846873971448
1772,2015-08-24,-0.035747832804264856
1773,2015-08-25,-0.01358931106028205
1774,2015-08-26,0.038864500148268366
1775,2015-08-27,0.02267412996619389
1776,2015-08-28,-0.0003850077678401176
1777,2015-08-31,-0.006252411729446128
1778,2015-09-01,-0.028417162116553873
1779,2015-09-02,0.018247844961338355
1780,2015-09-03,0.0006367456371190183
1781,2015-09-04,-0.016453935731419178
1782,2015-09-08,0.02375863876582307
1783,2015-09-09,-0.015235877301191247
1784,2015-09-10,0.004788785866228995
1785,2015-09-11,0.006288238533122215
1786,2015-09-14,-0.0048568535040436345
1787,2015-09-15,0.013262229146175253
1788,2015-09-16,0.008460457867716986
1789,2015-09-17,-0.0037841761841760357
1790,2015-09-18,-0.017401179984103288
1791,2015-09-21,0.006344581983575015
1792,2015-09-22,-0.008920039142376268
1793,2015-09-23,-0.003240099125211393
1794,2015-09-24,-0.0034317316418497334
1795,2015-09-25,0.0067632912347710405
1796,2015-09-28,-0.0190869343384672
1797,2015-09-29,0.0029603067220551615
1798,2015-09-30,0.01417568548542425
1799,2015-10-01,-0.0004060756349425487
1800,2015-10-02,0.013169876278197101
1801,2015-10-05,0.016623950012420563
1802,2015-10-06,0.0009639861197319188
1803,2015-10-07,0.006359206761629155
1804,2015-10-08,0.008671237847013735
1805,2015-10-09,0.0017473657953215316
1806,2015-10-12,0.002901854243309243
1807,2015-10-13,-0.0018500050869134643
1808,2015-10-14,-0.009036205538891728
1809,2015-10-15,0.01161949005552021
1810,2015-10-16,0.004329820642583027
1811,2015-10-19,0.0012266167085548396
1812,2015-10-20,-0.0006594507542692085
1813,2015-10-21,-0.003327559907546296
1814,2015-10-22,0.017943160163322647
1815,2015-10-23,0.006938036242640999
1816,2015-10-26,-0.00150255958253942
1817,2015-10-27,-0.0015594927349377175
1818,2015-10-28,0.010964546711041745
1819,2015-10-29,-0.0008833930169089843
1820,2015-10-30,-0.005240899105075969
1821,2015-11-02,0.008835171728323932
1822,2015-11-03,0.005522536002642298
1823,2015-11-04,-0.0034579727874427535
1824,2015-11-05,-0.0004375917744980917
1825,2015-11-06,0.0030864572282067737
1826,2015-11-09,-0.009513486825042494
1827,2015-11-10,0.0019228067808296778
1828,2015-11-11,-0.003786223416528345
1829,2015-11-12,-0.013783650528828684
1830,2015-11-13,-0.011124891609444187
1831,2015-11-16,0.014687823697252522
1832,2015-11-17,0.0001435218963592444
1833,2015-11-18,0.01439307212048524
1834,2015-11-19,-0.00039910630309691886
1835,2015-11-20,0.005135162171687968
1836,2015-11-23,-0.0017353211882764619
1837,2015-11-24,0.002323408555084283
1838,2015-11-25,-0.000416362767587497
1839,2015-11-27,0.0004128690819109604
1840,2015-11-30,-0.004657679489710409
1841,2015-12-01,0.009516453945656922
1842,2015-12-02,-0.008581319143991184
1843,2015-12-03,-0.014874691775254134
1844,2015-12-04,0.02087501329962027
1845,2015-12-07,-0.006443110639848704
1846,2015-12-08,-0.007681332411652364
1847,2015-12-09,-0.0037520351295312615
1848,2015-12-10,0.0046635388762445995
1849,2015-12-11,-0.01761271494615857
1850,2015-12-14,0.005289694185315552
1851,2015-12-15,0.008640734735889444
1852,2015-12-16,0.012448925172910963
1853,2015-12-17,-0.014681871117436018
1854,2015-12-18,-0.020948125905933312
1855,2015-12-21,0.005635676433885184
1856,2015-12-22,0.00948898879297877
1857,2015-12-23,0.010040292763582093
1858,2015-12-24,-0.0023355446657705725
1859,2015-12-28,-0.0004214626044444225
1860,2015-12-29,0.009893866516682115
1861,2015-12-30,-0.006101551571287445
1862,2015-12-31,-0.009415840993523217
1863,2016-01-04,-0.014739094186851709
1864,2016-01-05,0.0006508328327745616
1865,2016-01-06,-0.014475241717401555
1866,2016-01-07,-0.022160812527119655
1867,2016-01-08,-0.010455714652464199
1868,2016-01-11,0.0024366439098819637
1869,2016-01-12,0.005914530793482697
1870,2016-01-13,-0.02270400459726274
1871,2016-01-14,0.01361717346461333
1872,2016-01-15,-0.022394680690264623
1873,2016-01-19,0.0004103411372649024
1874,2016-01-20,-0.013928556534710701
1875,2016-01-21,0.007217357372822031
1876,2016-01-22,0.010829035759724714
1877,2016-01-25,-0.012509914206599082
1878,2016-01-26,0.01724454484255178
1879,2016-01-27,-0.01387122742737723
1880,2016-01-28,0.006851970838193999
1881,2016-01-29,0.02337072368431281
1882,2016-02-01,-0.00027052819150652496
1883,2016-02-02,-0.016240406411763386
1884,2016-02-03,0.009295570250420937
1885,2016-02-04,0.005322223683340344
1886,2016-02-05,-0.01297235660550844
1887,2016-02-08,-0.007459971397796417
1888,2016-02-09,0.0005604184405507695
1889,2016-02-10,-0.007537606324097612
1890,2016-02-11,-0.014948000375914705
1891,2016-02-12,0.01798537849474502
1892,2016-02-16,0.011492382589065153
1893,2016-02-17,0.014542477064318549
1894,2016-02-18,-0.004266628426911723
1895,2016-02-19,-0.0011559776463834215
1896,2016-02-22,0.012397373131031841
1897,2016-02-23,-0.010752987815420445
1898,2016-02-24,0.004028932045657019
1899,2016-02-25,0.011688302920785043
1900,2016-02-26,-0.004351691791192991
1901,2016-02-29,-0.0070728223705164295
1902,2016-03-01,0.019304758133443345
1903,2016-03-02,0.002857391517792296
1904,2016-03-03,0.0028249283251968738
1905,2016-03-04,0.00364529542637948
1906,2016-03-07,0.004864854967647103
1907,2016-03-08,-0.005077238219731273
1908,2016-03-09,0.0018380069940582278
1909,2016-03-10,-0.0006421198043347065
1910,2016-03-11,0.011655623087206246
1911,2016-03-14,0.0012576282017722207
1912,2016-03-15,0.0019967825812785556
1913,2016-03-16,0.00443030995337379
1914,2016-03-17,0.009243453296439164
1915,2016-03-18,0.006910769355637392
1916,2016-03-21,0.0019426097953449961
1917,2016-03-22,-0.0011441775116878272
1918,2016-03-23,-0.004902020109296634
1919,2016-03-24,0.0017386226547846384
1920,2016-03-28,0.0005312395560539418
1921,2016-03-29,0.006882440877538976
1922,2016-03-30,0.0036426168102530188
1923,2016-03-31,-0.0017476206962111496
1924,2016-04-01,0.007417715596778951
1925,2016-04-04,-0.003505211291467969
1926,2016-04-05,-0.006474139029639336
1927,2016-04-06,0.006282234586814317
1928,2016-04-07,-0.008215981472325606
1929,2016-04-08,0.001228700258556703
1930,2016-04-11,-0.001709853944511619
1931,2016-04-12,0.008531515372812715
1932,2016-04-13,0.009391406414898107
1933,2016-04-14,0.000791619589945336
1934,2016-04-15,-0.001589220222146026
1935,2016-04-18,0.006370020568522872
1936,2016-04-19,0.0023040068010318215
1937,2016-04-20,0.0020365634092349705
1938,2016-04-21,-0.00609745700239428
1939,2016-04-22,0.0010397089909666146
1940,2016-04-25,-0.0007614510090363513
1941,2016-04-26,0.00016341751047810327
1942,2016-04-27,0.002523327470386638
1943,2016-04-28,-0.01071473421904967
1944,2016-04-29,-0.0022146196614668545
1945,2016-05-02,0.0060381349322140565
1946,2016-05-03,-0.006705921351929711
1947,2016-05-04,-0.0047228459406878365
1948,2016-05-05,-0.00021339608637871432
1949,2016-05-06,0.005117764230807786
1950,2016-05-09,-0.0021381748513442655
1951,2016-05-10,0.011377746920461673
1952,2016-05-11,-0.01160275774730779
1953,2016-05-12,0.0005296593018950801
1954,2016-05-13,-0.009925901779579638
1955,2016-05-16,0.010207256680932142
1956,2016-05-17,-0.009687362506440533
1957,2016-05-18,0.0014478852414143706
1958,2016-05-19,-0.004496919309774694
1959,2016-05-20,0.003648447115823128
1960,2016-05-23,-0.0008059257736292569
1961,2016-05-24,0.010320078335532168
1962,2016-05-25,0.00656438298446993
1963,2016-05-26,-0.0017486735265074271
1964,2016-05-27,0.0026011939864343248
1965,2016-05-31,-0.0058296275326272795
1966,2016-06-01,0.0019780360220424953
1967,2016-06-02,0.0027831595181502244
1968,2016-06-03,0.0004078565872349671
1969,2016-06-06,0.005309226622035146
1970,2016-06-07,0.00011477300787543498
1971,2016-06-08,0.004078797203628026
1972,2016-06-09,0.0008463550656740981
1973,2016-06-10,-0.004096170579892977
1974,2016-06-13,-0.005497295701186289
1975,2016-06-14,-0.0020297942975926464
1976,2016-06-15,-0.0035857276662145665
1977,2016-06-16,0.007434804369280457
1978,2016-06-17,-0.003286406856067514
1979,2016-06-20,0.003833822049394975
1980,2016-06-21,0.00013464669075502478
1981,2016-06-22,-0.002907015283002967
1982,2016-06-23,0.009356641650824837
1983,2016-06-24,-0.030416899042989387
1984,2016-06-27,-0.012386522109582132
1985,2016-06-28,0.012751857855522353
1986,2016-06-29,0.01367208352260163
1987,2016-06-30,0.012264066744527291
1988,2016-07-01,0.00140195102676266
